+ mpirun -np 24 ./b.exec

----------SOLUTION FOUND----------

ITERATIONS: 2165

----- SOLUTION SEQUENCE -----
H = 11,  Board:
4   1   2   3   
5   8   6   7   
12  9   15  0   
10  13  14  11  

H = 10,  Board:
4   1   2   3   
5   8   6   7   
12  9   0   15  
10  13  14  11  

H = 11,  Board:
4   1   2   3   
5   8   6   7   
12  0   9   15  
10  13  14  11  

H = 10,  Board:
4   1   2   3   
5   0   6   7   
12  8   9   15  
10  13  14  11  

H = 9,  Board:
4   1   2   3   
0   5   6   7   
12  8   9   15  
10  13  14  11  

H = 10,  Board:
4   1   2   3   
12  5   6   7   
0   8   9   15  
10  13  14  11  

H = 9,  Board:
4   1   2   3   
12  5   6   7   
8   0   9   15  
10  13  14  11  

H = 8,  Board:
4   1   2   3   
12  5   6   7   
8   9   0   15  
10  13  14  11  

H = 9,  Board:
4   1   2   3   
12  5   6   7   
8   9   15  0   
10  13  14  11  

H = 8,  Board:
4   1   2   3   
12  5   6   7   
8   9   15  11  
10  13  14  0   

H = 9,  Board:
4   1   2   3   
12  5   6   7   
8   9   15  11  
10  13  0   14  

H = 10,  Board:
4   1   2   3   
12  5   6   7   
8   9   15  11  
10  0   13  14  

H = 9,  Board:
4   1   2   3   
12  5   6   7   
8   9   15  11  
0   10  13  14  

H = 10,  Board:
4   1   2   3   
12  5   6   7   
0   9   15  11  
8   10  13  14  

H = 9,  Board:
4   1   2   3   
0   5   6   7   
12  9   15  11  
8   10  13  14  

H = 8,  Board:
0   1   2   3   
4   5   6   7   
12  9   15  11  
8   10  13  14  

H = 9,  Board:
1   0   2   3   
4   5   6   7   
12  9   15  11  
8   10  13  14  

H = 10,  Board:
1   5   2   3   
4   0   6   7   
12  9   15  11  
8   10  13  14  

H = 11,  Board:
1   5   2   3   
4   9   6   7   
12  0   15  11  
8   10  13  14  

H = 10,  Board:
1   5   2   3   
4   9   6   7   
12  10  15  11  
8   0   13  14  

H = 9,  Board:
1   5   2   3   
4   9   6   7   
12  10  15  11  
8   13  0   14  

H = 8,  Board:
1   5   2   3   
4   9   6   7   
12  10  0   11  
8   13  15  14  

H = 7,  Board:
1   5   2   3   
4   9   6   7   
12  0   10  11  
8   13  15  14  

H = 6,  Board:
1   5   2   3   
4   0   6   7   
12  9   10  11  
8   13  15  14  

H = 5,  Board:
1   0   2   3   
4   5   6   7   
12  9   10  11  
8   13  15  14  

H = 4,  Board:
0   1   2   3   
4   5   6   7   
12  9   10  11  
8   13  15  14  

H = 5,  Board:
4   1   2   3   
0   5   6   7   
12  9   10  11  
8   13  15  14  

H = 6,  Board:
4   1   2   3   
12  5   6   7   
0   9   10  11  
8   13  15  14  

H = 5,  Board:
4   1   2   3   
12  5   6   7   
8   9   10  11  
0   13  15  14  

H = 6,  Board:
4   1   2   3   
12  5   6   7   
8   9   10  11  
13  0   15  14  

H = 7,  Board:
4   1   2   3   
12  5   6   7   
8   0   10  11  
13  9   15  14  

H = 8,  Board:
4   1   2   3   
12  5   6   7   
8   10  0   11  
13  9   15  14  

H = 9,  Board:
4   1   2   3   
12  5   6   7   
8   10  15  11  
13  9   0   14  

H = 8,  Board:
4   1   2   3   
12  5   6   7   
8   10  15  11  
13  9   14  0   

H = 9,  Board:
4   1   2   3   
12  5   6   7   
8   10  15  0   
13  9   14  11  

H = 8,  Board:
4   1   2   3   
12  5   6   7   
8   10  0   15  
13  9   14  11  

H = 7,  Board:
4   1   2   3   
12  5   6   7   
8   0   10  15  
13  9   14  11  

H = 6,  Board:
4   1   2   3   
12  5   6   7   
8   9   10  15  
13  0   14  11  

H = 7,  Board:
4   1   2   3   
12  5   6   7   
8   9   10  15  
13  14  0   11  

H = 8,  Board:
4   1   2   3   
12  5   6   7   
8   9   0   15  
13  14  10  11  

H = 9,  Board:
4   1   2   3   
12  5   6   7   
8   0   9   15  
13  14  10  11  

H = 10,  Board:
4   1   2   3   
12  5   6   7   
8   14  9   15  
13  0   10  11  

H = 9,  Board:
4   1   2   3   
12  5   6   7   
8   14  9   15  
0   13  10  11  

H = 10,  Board:
4   1   2   3   
12  5   6   7   
0   14  9   15  
8   13  10  11  

H = 9,  Board:
4   1   2   3   
0   5   6   7   
12  14  9   15  
8   13  10  11  

H = 8,  Board:
0   1   2   3   
4   5   6   7   
12  14  9   15  
8   13  10  11  

H = 9,  Board:
1   0   2   3   
4   5   6   7   
12  14  9   15  
8   13  10  11  

H = 10,  Board:
1   5   2   3   
4   0   6   7   
12  14  9   15  
8   13  10  11  

H = 11,  Board:
1   5   2   3   
4   6   0   7   
12  14  9   15  
8   13  10  11  

H = 12,  Board:
1   5   2   3   
4   6   9   7   
12  14  0   15  
8   13  10  11  

H = 11,  Board:
1   5   2   3   
4   6   9   7   
12  0   14  15  
8   13  10  11  

H = 12,  Board:
1   5   2   3   
4   0   9   7   
12  6   14  15  
8   13  10  11  

H = 11,  Board:
1   5   2   3   
4   9   0   7   
12  6   14  15  
8   13  10  11  

H = 12,  Board:
1   5   2   3   
4   9   14  7   
12  6   0   15  
8   13  10  11  

H = 11,  Board:
1   5   2   3   
4   9   14  7   
12  0   6   15  
8   13  10  11  

H = 10,  Board:
1   5   2   3   
4   0   14  7   
12  9   6   15  
8   13  10  11  

H = 9,  Board:
1   0   2   3   
4   5   14  7   
12  9   6   15  
8   13  10  11  

H = 8,  Board:
0   1   2   3   
4   5   14  7   
12  9   6   15  
8   13  10  11  

H = 9,  Board:
4   1   2   3   
0   5   14  7   
12  9   6   15  
8   13  10  11  

H = 10,  Board:
4   1   2   3   
5   0   14  7   
12  9   6   15  
8   13  10  11  

H = 11,  Board:
4   1   2   3   
5   9   14  7   
12  0   6   15  
8   13  10  11  

H = 12,  Board:
4   1   2   3   
5   9   14  7   
12  6   0   15  
8   13  10  11  

H = 11,  Board:
4   1   2   3   
5   9   14  7   
12  6   10  15  
8   13  0   11  

H = 12,  Board:
4   1   2   3   
5   9   14  7   
12  6   10  15  
8   13  11  0   

H = 11,  Board:
4   1   2   3   
5   9   14  7   
12  6   10  0   
8   13  11  15  

H = 12,  Board:
4   1   2   3   
5   9   14  7   
12  6   0   10  
8   13  11  15  

H = 11,  Board:
4   1   2   3   
5   9   14  7   
12  0   6   10  
8   13  11  15  

H = 10,  Board:
4   1   2   3   
5   0   14  7   
12  9   6   10  
8   13  11  15  

H = 9,  Board:
4   1   2   3   
0   5   14  7   
12  9   6   10  
8   13  11  15  

H = 8,  Board:
0   1   2   3   
4   5   14  7   
12  9   6   10  
8   13  11  15  

H = 9,  Board:
1   0   2   3   
4   5   14  7   
12  9   6   10  
8   13  11  15  

H = 10,  Board:
1   5   2   3   
4   0   14  7   
12  9   6   10  
8   13  11  15  

H = 11,  Board:
1   5   2   3   
4   9   14  7   
12  0   6   10  
8   13  11  15  

H = 12,  Board:
1   5   2   3   
4   9   14  7   
12  13  6   10  
8   0   11  15  

H = 13,  Board:
1   5   2   3   
4   9   14  7   
12  13  6   10  
0   8   11  15  

H = 12,  Board:
1   5   2   3   
4   9   14  7   
0   13  6   10  
12  8   11  15  

H = 13,  Board:
1   5   2   3   
4   9   14  7   
13  0   6   10  
12  8   11  15  

H = 12,  Board:
1   5   2   3   
4   0   14  7   
13  9   6   10  
12  8   11  15  

H = 11,  Board:
1   0   2   3   
4   5   14  7   
13  9   6   10  
12  8   11  15  

H = 12,  Board:
1   2   0   3   
4   5   14  7   
13  9   6   10  
12  8   11  15  

H = 13,  Board:
1   2   14  3   
4   5   0   7   
13  9   6   10  
12  8   11  15  

H = 12,  Board:
1   2   14  3   
4   5   6   7   
13  9   0   10  
12  8   11  15  

H = 11,  Board:
1   2   14  3   
4   5   6   7   
13  9   10  0   
12  8   11  15  

H = 12,  Board:
1   2   14  3   
4   5   6   7   
13  9   10  15  
12  8   11  0   

H = 11,  Board:
1   2   14  3   
4   5   6   7   
13  9   10  15  
12  8   0   11  

H = 12,  Board:
1   2   14  3   
4   5   6   7   
13  9   10  15  
12  0   8   11  

H = 13,  Board:
1   2   14  3   
4   5   6   7   
13  9   10  15  
0   12  8   11  

H = 12,  Board:
1   2   14  3   
4   5   6   7   
0   9   10  15  
13  12  8   11  

H = 13,  Board:
1   2   14  3   
4   5   6   7   
9   0   10  15  
13  12  8   11  

H = 14,  Board:
1   2   14  3   
4   5   6   7   
9   12  10  15  
13  0   8   11  

H = 13,  Board:
1   2   14  3   
4   5   6   7   
9   12  10  15  
0   13  8   11  

H = 14,  Board:
1   2   14  3   
4   5   6   7   
0   12  10  15  
9   13  8   11  

H = 13,  Board:
1   2   14  3   
4   5   6   7   
12  0   10  15  
9   13  8   11  

H = 14,  Board:
1   2   14  3   
4   0   6   7   
12  5   10  15  
9   13  8   11  

H = 15,  Board:
1   2   14  3   
0   4   6   7   
12  5   10  15  
9   13  8   11  

H = 16,  Board:
1   2   14  3   
12  4   6   7   
0   5   10  15  
9   13  8   11  

H = 15,  Board:
1   2   14  3   
12  4   6   7   
9   5   10  15  
0   13  8   11  

H = 16,  Board:
1   2   14  3   
12  4   6   7   
9   5   10  15  
13  0   8   11  

H = 17,  Board:
1   2   14  3   
12  4   6   7   
9   0   10  15  
13  5   8   11  

H = 16,  Board:
1   2   14  3   
12  4   6   7   
0   9   10  15  
13  5   8   11  

H = 15,  Board:
1   2   14  3   
0   4   6   7   
12  9   10  15  
13  5   8   11  

H = 14,  Board:
1   2   14  3   
4   0   6   7   
12  9   10  15  
13  5   8   11  

H = 15,  Board:
1   2   14  3   
4   6   0   7   
12  9   10  15  
13  5   8   11  

H = 14,  Board:
1   2   0   3   
4   6   14  7   
12  9   10  15  
13  5   8   11  

H = 13,  Board:
1   0   2   3   
4   6   14  7   
12  9   10  15  
13  5   8   11  

H = 14,  Board:
1   6   2   3   
4   0   14  7   
12  9   10  15  
13  5   8   11  

H = 15,  Board:
1   6   2   3   
0   4   14  7   
12  9   10  15  
13  5   8   11  

H = 16,  Board:
0   6   2   3   
1   4   14  7   
12  9   10  15  
13  5   8   11  

H = 17,  Board:
6   0   2   3   
1   4   14  7   
12  9   10  15  
13  5   8   11  

H = 18,  Board:
6   2   0   3   
1   4   14  7   
12  9   10  15  
13  5   8   11  

H = 19,  Board:
6   2   3   0   
1   4   14  7   
12  9   10  15  
13  5   8   11  

H = 20,  Board:
6   2   3   7   
1   4   14  0   
12  9   10  15  
13  5   8   11  

H = 21,  Board:
6   2   3   7   
1   4   0   14  
12  9   10  15  
13  5   8   11  

H = 22,  Board:
6   2   3   7   
1   4   10  14  
12  9   0   15  
13  5   8   11  

H = 21,  Board:
6   2   3   7   
1   4   10  14  
12  9   8   15  
13  5   0   11  

H = 22,  Board:
6   2   3   7   
1   4   10  14  
12  9   8   15  
13  0   5   11  

H = 21,  Board:
6   2   3   7   
1   4   10  14  
12  9   8   15  
0   13  5   11  

H = 20,  Board:
6   2   3   7   
1   4   10  14  
0   9   8   15  
12  13  5   11  

H = 21,  Board:
6   2   3   7   
0   4   10  14  
1   9   8   15  
12  13  5   11  

H = 20,  Board:
6   2   3   7   
4   0   10  14  
1   9   8   15  
12  13  5   11  

H = 21,  Board:
6   0   3   7   
4   2   10  14  
1   9   8   15  
12  13  5   11  

H = 20,  Board:
0   6   3   7   
4   2   10  14  
1   9   8   15  
12  13  5   11  

H = 21,  Board:
4   6   3   7   
0   2   10  14  
1   9   8   15  
12  13  5   11  

H = 20,  Board:
4   6   3   7   
1   2   10  14  
0   9   8   15  
12  13  5   11  

H = 21,  Board:
4   6   3   7   
1   2   10  14  
9   0   8   15  
12  13  5   11  

H = 22,  Board:
4   6   3   7   
1   0   10  14  
9   2   8   15  
12  13  5   11  

H = 23,  Board:
4   6   3   7   
1   10  0   14  
9   2   8   15  
12  13  5   11  

H = 24,  Board:
4   6   3   7   
1   10  8   14  
9   2   0   15  
12  13  5   11  

H = 23,  Board:
4   6   3   7   
1   10  8   14  
9   2   5   15  
12  13  0   11  

H = 24,  Board:
4   6   3   7   
1   10  8   14  
9   2   5   15  
12  0   13  11  

H = 25,  Board:
4   6   3   7   
1   10  8   14  
9   2   5   15  
0   12  13  11  

H = 26,  Board:
4   6   3   7   
1   10  8   14  
0   2   5   15  
9   12  13  11  

H = 27,  Board:
4   6   3   7   
0   10  8   14  
1   2   5   15  
9   12  13  11  

H = 26,  Board:
0   6   3   7   
4   10  8   14  
1   2   5   15  
9   12  13  11  

H = 27,  Board:
6   0   3   7   
4   10  8   14  
1   2   5   15  
9   12  13  11  

H = 28,  Board:
6   3   0   7   
4   10  8   14  
1   2   5   15  
9   12  13  11  

H = 29,  Board:
6   3   7   0   
4   10  8   14  
1   2   5   15  
9   12  13  11  

H = 30,  Board:
6   3   7   14  
4   10  8   0   
1   2   5   15  
9   12  13  11  

H = 31,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   0   
9   12  13  11  

H = 30,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   11  
9   12  13  0   

H = 31,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   11  
9   12  0   13  

H = 32,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   11  
9   0   12  13  

H = 31,  Board:
6   3   7   14  
4   10  8   15  
1   2   5   11  
0   9   12  13  

H = 32,  Board:
6   3   7   14  
4   10  8   15  
0   2   5   11  
1   9   12  13  

H = 33,  Board:
6   3   7   14  
0   10  8   15  
4   2   5   11  
1   9   12  13  

H = 32,  Board:
0   3   7   14  
6   10  8   15  
4   2   5   11  
1   9   12  13  

H = 33,  Board:
3   0   7   14  
6   10  8   15  
4   2   5   11  
1   9   12  13  

H = 34,  Board:
3   7   0   14  
6   10  8   15  
4   2   5   11  
1   9   12  13  

H = 33,  Board:
3   7   14  0   
6   10  8   15  
4   2   5   11  
1   9   12  13  

H = 34,  Board:
3   7   14  15  
6   10  8   0   
4   2   5   11  
1   9   12  13  

H = 35,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   0   
1   9   12  13  

H = 36,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   13  
1   9   12  0   

H = 37,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   13  
1   9   0   12  

H = 38,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   13  
1   0   9   12  

H = 37,  Board:
3   7   14  15  
6   10  8   11  
4   2   5   13  
0   1   9   12  

H = 38,  Board:
3   7   14  15  
6   10  8   11  
0   2   5   13  
4   1   9   12  

H = 39,  Board:
3   7   14  15  
0   10  8   11  
6   2   5   13  
4   1   9   12  

H = 40,  Board:
0   7   14  15  
3   10  8   11  
6   2   5   13  
4   1   9   12  

H = 41,  Board:
7   0   14  15  
3   10  8   11  
6   2   5   13  
4   1   9   12  

H = 42,  Board:
7   14  0   15  
3   10  8   11  
6   2   5   13  
4   1   9   12  

H = 43,  Board:
7   14  15  0   
3   10  8   11  
6   2   5   13  
4   1   9   12  

H = 44,  Board:
7   14  15  11  
3   10  8   0   
6   2   5   13  
4   1   9   12  

H = 45,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   0   
4   1   9   12  

H = 46,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   12  
4   1   9   0   

H = 47,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   12  
4   1   0   9   

H = 48,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   12  
4   0   1   9   

H = 49,  Board:
7   14  15  11  
3   10  8   13  
6   2   5   12  
0   4   1   9   

H = 50,  Board:
7   14  15  11  
3   10  8   13  
0   2   5   12  
6   4   1   9   

H = 51,  Board:
7   14  15  11  
0   10  8   13  
3   2   5   12  
6   4   1   9   

H = 50,  Board:
0   14  15  11  
7   10  8   13  
3   2   5   12  
6   4   1   9   

H = 51,  Board:
14  0   15  11  
7   10  8   13  
3   2   5   12  
6   4   1   9   

H = 52,  Board:
14  15  0   11  
7   10  8   13  
3   2   5   12  
6   4   1   9   

H = 53,  Board:
14  15  11  0   
7   10  8   13  
3   2   5   12  
6   4   1   9   

H = 54,  Board:
14  15  11  13  
7   10  8   0   
3   2   5   12  
6   4   1   9   

H = 55,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   0   
6   4   1   9   

H = 54,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   9   
6   4   1   0   

H = 55,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   9   
6   4   0   1   

H = 56,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   9   
6   0   4   1   

H = 55,  Board:
14  15  11  13  
7   10  8   12  
3   2   5   9   
0   6   4   1   

H = 56,  Board:
14  15  11  13  
7   10  8   12  
0   2   5   9   
3   6   4   1   

H = 57,  Board:
14  15  11  13  
0   10  8   12  
7   2   5   9   
3   6   4   1   

H = 56,  Board:
0   15  11  13  
14  10  8   12  
7   2   5   9   
3   6   4   1   

H = 57,  Board:
15  0   11  13  
14  10  8   12  
7   2   5   9   
3   6   4   1   

H = 58,  Board:
15  11  0   13  
14  10  8   12  
7   2   5   9   
3   6   4   1   

H = 57,  Board:
15  11  13  0   
14  10  8   12  
7   2   5   9   
3   6   4   1   

H = 58,  Board:
15  11  13  12  
14  10  8   0   
7   2   5   9   
3   6   4   1   

H = 59,  Board:
15  11  13  12  
14  10  8   9   
7   2   5   0   
3   6   4   1   

----- SOLUTION SEQUENCE -----

----------------------------------

Number of moves to solution: 482

----------------------------------

INITIAL BOARD:
H = 58,  Board:
15  11  13  12  
14  10  8   9   
7   2   5   1   
3   6   4   0   

FINAL BOARD:
H = 0,  Board:
0   1   2   3   
4   5   6   7   
8   9   10  11  
12  13  14  15  

---------------------------
EXPLORED 2165 STATES
---------------------------

----------SOLUTION FOUND-----------
--proc 23 found solution--
--rank: 23    open_list size: 2408.  start value: 2308    stop value: 2409--

Total Time: 0.458813 seconds

